Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (37) cast_expression -> . unary_expression
    (38) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMI            shift and go to state 71
    INCREMENT       shift and go to state 92
    DECREMENT       shift and go to state 93
    SIZEOF          shift and go to state 96
    MODULO          shift and go to state 99
    TIMES           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    NOT             shift and go to state 103
    LNOT            shift and go to state 104
    IDENTIFIER      shift and go to state 122
    STRING          shift and go to state 106
    INTEGER         shift and go to state 107
    CHARACTER       shift and go to state 108
    FLOAT           shift and go to state 123
    LPAREN          shift and go to state 77

    expression_statement           shift and go to state 311
    expression                     shift and go to state 75
    assignment_expression          shift and go to state 86
    conditional_expression         shift and go to state 88
    unary_expression               shift and go to state 89
    logical_or_expression          shift and go to state 90
    postfix_expression             shift and go to state 91
    unary_operator                 shift and go to state 94
    cast_expression                shift and go to state 95
    logical_and_expression         shift and go to state 97
    primary_expression             shift and go to state 98
    inclusive_or_expression        shift and go to state 105
    exclusive_or_expression        shift and go to state 109
    and_expression                 shift and go to state 110
    equality_expression            shift and go to state 111
    relational_expression          shift and go to state 112
    shift_expression               shift and go to state 113
    additive_expression            shift and go to state 114
    multiplicative_expression      shift and go to state 115

state 255

    (201) jump_statement -> GOTO IDENTIFIER SEMI .

    RBRACE          reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    IDENTIFIER      reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    CASE            reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    DEFAULT         reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    LBRACE          reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    SEMI            reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    IF              reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    SWITCH          reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    WHILE           reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    DO              reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    FOR             reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    GOTO            reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    CONTINUE        reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    BREAK           reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    RETURN          reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    INCREMENT       reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    DECREMENT       reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    SIZEOF          reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    MODULO          reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    TIMES           reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    PLUS            reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    MINUS           reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    NOT             reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    LNOT            reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    STRING          reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    INTEGER         reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    CHARACTER       reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    FLOAT           reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    LPAREN          reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)
    ELSE            reduce using rule 201 (jump_statement -> GOTO IDENTIFIER SEMI .)


state 256

    (205) jump_statement -> RETURN expression SEMI .

    RBRACE          reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    IDENTIFIER      reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    CASE            reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    DEFAULT         reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    LBRACE          reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    SEMI            reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    IF              reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    SWITCH          reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    WHILE           reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    DO              reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    FOR             reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    GOTO            reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    CONTINUE        reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    INCREMENT       reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    DECREMENT       reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    SIZEOF          reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    MODULO          reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    TIMES           reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    PLUS            reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    MINUS           reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    NOT             reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    LNOT            reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    STRING          reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    INTEGER         reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    CHARACTER       reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    FLOAT           reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    LPAREN          reduce using rule 205 (jump_statement -> RETURN expression SEMI .)
    ELSE            reduce using rule 205 (jump_statement -> RETURN expression SEMI .)


state 257

    (70) assignment_expression -> unary_expression assignment_operator assignment_expression .

    SEMI            reduce using rule 70 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    COMMA           reduce using rule 70 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RPAREN          reduce using rule 70 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACE          reduce using rule 70 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    COLON           reduce using rule 70 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACKET        reduce using rule 70 (assignment_expression -> unary_expression assignment_operator assignment_expression .)


state 258

    (68) conditional_expression -> logical_or_expression TERNARY expression . COLON conditional_expression
    (83) expression -> expression . COMMA assignment_expression

    COLON           shift and go to state 312
    COMMA           shift and go to state 157


state 259

    (66) logical_or_expression -> logical_or_expression LOR logical_and_expression .
    (64) logical_and_expression -> logical_and_expression . LAND inclusive_or_expression

    TERNARY         reduce using rule 66 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    LOR             reduce using rule 66 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    SEMI            reduce using rule 66 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    COMMA           reduce using rule 66 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    RBRACKET        reduce using rule 66 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    COLON           reduce using rule 66 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    RPAREN          reduce using rule 66 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    RBRACE          reduce using rule 66 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
